CountryNAe,Region,IncomeGrp,Gender,CleanCook,Refugee,CO2,Fertility,ForestArea,Energy,Output,PopBelow,LegalRights
Afghanistan,AP,1.L,0,32.44,59771,0.29944499,4.635,2.06782465,,86.0501113,,9
Albania,EUR,3.UM,1,77.42,138,1.97876331,1.713,28.121897,808.45584,100,7.07096069,6
Algeria,AS,3.UM,1,92.62,94232,3.7174099,2.776,0.82443927,1321.09949,0.3226838,0.75750059,2
American Samoa,AP,,,,,,,87.5,,0.88547816,3.2710141,
Andorra,EUR,4.H,,100,,5.83216995,,34.0425532,,86.1167002,,
Angola,AF,3.UM,1,48.05,15555,1.29132832,5.694,46.3072104,545.040491,53.1749283,1.43609437,1
Antigua and Barbuda,SLA,4.H,1,98.75,4,5.37764855,2.051,22.2727277,,0,11.8295485,5
Argentina,SLA,3.UM,,98.4,3293,4.74679745,2.293,9.79840582,2015.18704,28.1400691,3.0289127,3
Armenia,EUR,2.LM,1,96.9,17886,1.90275891,1.612,11.6684233,1018.07124,28.3369663,,6
Aruba,SLA,4.H,,,1,8.40836264,1.8,2.33333326,,14.8561614,7.06916655,
Australia,AP,4.H,,100,42188,15.3701378,1.809,16.2582781,5328.22399,13.6378411,4.51662076,11
Austria,EUR,4.H,,100,93250,6.86986793,1.49,46.9057128,3763.3279,76.4907793,,4
Azerbaijan,AP,3.UM,,95.54,1193,3.93156061,1.94,14.0996733,1502.07817,7.03985742,,2
"Bahamas, The",SLA,4.H,0,100,13,6.32325751,1.767,51.4485514,,0,20.2849726,6
Bahrain,AS,4.H,1,100,271,23.4497548,2.033,0.78406168,10593.9971,0,34.2816532,1
Bangladesh,AP,1.L,1,17.72,276207,0.45914196,2.104,10.9579782,222.220959,1.2268899,8.91614336,5
Barbados,SLA,4.H,0,99.44,,4.49017767,1.797,14.6511632,,0,0.70570877,6
Belarus,EUR,3.UM,0,98.18,1650,6.70195771,1.733,42.6301065,2928.52022,0.81567983,0,2
Belgium,EUR,4.H,0,100,42168,8.3281599,1.7,22.5838846,4708.22122,20.800023,11.1668943,4
Belize,SLA,3.UM,1,85.43,,1.40760149,2.51,59.6790894,,45.2399305,20.5320045,4
Benin,AF,1.L,,6.44,809,0.61421385,4.977,37.7882228,416.795765,5.55555556,11.8514495,6
Bermuda,NAm,4.H,,,,8.83831499,1.61,18.5185182,,0,11.8642671,
Bhutan,AP,2.LM,1,52.5,,1.28932137,2.051,72.4845367,,99.9935464,,4
Bolivia,SLA,2.LM,1,64,786,1.9324195,2.878,50.2861627,788.804353,31.402439,,0
Bosnia and Herzegovina,EUR,3.UM,1,63.38,5271,6.23471916,1.36,42.6757813,2194.05598,35.5173076,0.11171385,7
Botswana,AF,3.UM,1,64.08,2093,3.24328764,2.73,18.9469409,1252.67999,0.03370408,,5
Brazil,SLA,3.UM,1,95.59,9689,2.59438829,1.726,58.931054,1484.92664,73.966908,2.55821037,2
British Virgin Islands,SLA,,,,,6.07283358,,24.1333326,,1.28626982,12.0115932,
Brunei Darussalam,AP,4.H,,100,,22.1247012,1.874,72.1062619,8632.32565,0.04761905,1.60902847,5
Bulgaria,EUR,3.UM,,88.65,17814,5.87161587,1.53,35.3739863,2477.6554,17.988593,0.73520504,8
Burkina Faso,AF,1.L,1,8.93,32552,0.16201881,5.353,19.335527,,9.35403868,,6
Burundi,AF,1.L,1,0.85,57469,0.04448538,5.697,10.9267915,,82.7093851,,2
Cabo Verde,AF,2.LM,1,71.05,,0.93340324,2.334,22.5459059,,20.2084966,5.63699438,1
Cambodia,AP,1.L,1,17.69,66,0.43776,2.56,52.8529323,416.939661,46.4180123,7.1866171,10
Cameroon,AF,2.LM,,23.04,375415,0.31492807,4.708,39.3391297,341.862672,76.1171944,0.45664628,6
Canada,NAm,4.H,1,100,97332,15.1171588,1.6,38.1615467,7876.09411,63.01145,2.2214963,9
Caribbean small states,,,,91.5059231,156,8.88454138,2.03449475,85.0334451,,8.91477955,11.5754734,5.30769231
Cayman Islands,SLA,4.H,,,18,9.17183803,,52.9166659,,0,12.0723289,
Central African Republic,AF,1.L,,0.97,12115,0.06659311,4.869,35.5619769,,99.4152047,,6
Chad,AF,1.L,1,3.13,391251,0.05377769,5.947,3.77096561,,0,,6
Channel Islands,,,,,,,1.478,4.04040426,,0,,
Chile,SLA,4.H,,92.28,1737,4.68737662,1.774,24.2569251,2049.68883,43.604335,0.36783297,4
China,AP,3.UM,,59.26,317255,7.54390764,1.624,22.3539418,2236.72991,23.9268172,6.55333248,4
Colombia,SLA,3.UM,1,91.79,258,1.75953717,1.853,52.7039383,711.58318,68.2368112,1.22492959,12
Comoros,AS,1.L,,9.34,,0.20281412,4.347,19.6668443,,0,0.72385116,6
"Congo, Dem. Rep.",AF,1.L,1,4.02,451956,0.06336919,6.112,67.1650796,389.567388,99.8210691,0.04127863,6
"Congo, Rep.",AF,2.LM,,24.13,46457,0.63536929,4.661,65.3546109,539.531617,53.3448674,0.48008717,6
Costa Rica,SLA,3.UM,0,93.45,4180,1.63095106,1.783,54.5671749,1031.1415,99.0011099,0.36170222,10
Cote d'Ivoire,AF,2.LM,1,18.23,1399,0.49020605,4.911,32.7062881,615.803314,16.7259786,3.76494246,6
Croatia,EUR,4.H,,92.7,304,3.97380491,1.4,34.3531098,1897.84067,66.8268375,1.84929244,5
Cuba,SLA,3.UM,,79.44,316,3.04521062,1.722,31.2786012,1022.66891,3.94814669,2.90714222,
Curacao,,,,,54,37.7262891,1.7,,12650.8604,3.71229698,,
Cyprus,EUR,4.H,1,100,8484,5.26035204,1.343,18.6872292,1712.12409,8.78005736,5.63504184,7
Czech Republic,EUR,4.H,,97.13,3644,9.16597838,1.57,34.5635846,3915.11358,11.4045705,,7
Denmark,EUR,4.H,,100,33507,5.93571248,1.71,14.6992134,2872.57355,65.5059246,16.3382366,8
Djibouti,AS,2.LM,,11.52,17683,0.79196175,2.847,0.24158757,,0,12.3520451,1
Dominica,SLA,3.UM,1,90.6,,1.86428591,,57.4133352,,16.1757893,0.98172487,6
Dominican Republic,SLA,3.UM,1,90.41,592,2.06998663,2.422,41.7346295,734.407896,11.632443,1.2300408,1
Ecuador,SLA,3.UM,1,95.58,102848,2.76170218,2.486,50.2059526,891.68862,52.8029423,5.19022974,1
"Egypt, Arab Rep.",AS,2.LM,1,97.62,213530,2.19898025,3.265,0.07393641,814.988059,8.25928551,21.5237193,2
El Salvador,SLA,2.LM,,86,45,1.00064462,2.079,12.5772204,647.30961,57.8226749,0.49698759,9
Equatorial Guinea,AF,4.H,1,34.39,,4.73381653,4.687,55.4866319,,57.827476,0.94875048,6
Eritrea,AF,1.L,,16.32,2342,,4.133,14.9069305,,0.49261084,0.76754883,0
Estonia,EUR,4.H,1,92.89,322,14.8488192,1.58,51.3365562,4592.61646,14.4187386,2.90647588,7
Eswatini,AF,3.UM,1,49.7,728,0.92871499,3.084,34.3372079,,46.5725806,0,4
Ethiopia,AF,1.L,1,3.51,791631,0.11912401,4.198,12.5395996,496.814601,99.9616748,0,3
Faroe Islands,EUR,,,,,12.2378486,2.6,0.05730659,,60.0714356,6.77179036,
Fiji,AP,3.UM,1,39.56,12,1.32057471,2.516,55.9419813,,45.0158848,4.89292457,5
Finland,EUR,4.H,,100,18401,8.66072124,1.65,73.1071699,6213.35777,44.4990306,1.86456478,7
France,EUR,4.H,,100,304546,4.57318215,1.96,31.2332784,3658.86571,15.8576666,2.89215559,4
French Polynesia,AP,,,,,2.91513482,2.013,42.3497268,,32.0120974,4.96923195,
Gabon,AF,3.UM,,79.12,931,2.76826572,3.786,90.037645,2705.82333,43.7441204,4.93705266,6
"Gambia, The",AF,1.L,1,3.3,7940,0.26768489,5.425,48.3794472,,0,23.5332488,7
Georgia,EUR,2.LM,,77.79,2125,2.41154199,1.996,40.6159146,1177.87041,78.0393243,2.7550125,9
Germany,EUR,4.H,,100,669482,8.88937039,1.5,32.6912068,3779.46192,29.2317701,4.04324938,6
Ghana,AF,2.LM,1,21.71,11865,0.53653338,3.984,41.1593583,335.050529,50.8920024,2.62270564,6
Gibraltar,EUR,,,,,15.5134849,,0,5759.00464,0,29.0115518,
Greece,EUR,4.H,,94.29,46427,6.18033727,1.33,31.6850268,2123.89789,28.6557833,4.49386429,3
Greenland,EUR,,,,,8.98918199,2,0.000536,,81.2915258,46.4598338,
Grenada,SLA,3.UM,1,96.58,1,2.27549831,2.104,49.9705876,,0,1.88581763,6
Guam,AP,,,,,,2.347,46.2962963,,0,1.24819152,
Guatemala,SLA,2.LM,,45.23,300,1.15097799,2.973,32.6950364,830.094516,60.3906674,0.21247546,9
Guinea,AF,1.L,,1.24,5068,0.20749262,4.855,25.7528895,,78.751565,6.04704379,6
Guinea-Bissau,AF,1.L,,1.52,9263,0.15724117,4.633,69.772404,,0,15.2648231,6
Guyana,SLA,2.LM,1,74.48,11,2.63234795,2.51,83.9014478,,0,27.8686511,3
Haiti,SLA,1.L,,4.34,5,0.27053859,2.919,3.49056593,392.801169,7.99614644,1.86798562,2
Honduras,SLA,2.LM,1,53.1,16,1.07522179,2.462,39.9678255,607.86465,42.2755159,0.9044387,9
"Hong Kong SAR, ChiNA",AP,4.H,,,110,6.39360053,1.205,,1970.48413,0.27872732,10.3276898,8
Hungary,EUR,3.UM,1,100,4748,4.26557498,1.45,22.9051154,2314.49643,10.5826907,,9
Iceland,EUR,4.H,,100,179,6.05965741,1.8,0.50374065,17916.1204,99.9787223,7.55774188,5
India,AP,2.LM,1,41.04,197851,1.73000043,2.326,23.8331215,637.42863,15.3430503,2.66496035,6
Indonesia,AP,2.LM,0,58.37,7827,1.81936332,2.363,49.8603982,883.910977,10.6511556,7.36688977,6
"Iran, Islamic Rep.",AP,3.UM,,98.49,979435,8.28302079,1.661,6.56449107,3023.49044,5.10488788,1.27433605,2
Iraq,AS,3.UM,1,97.63,261888,4.81183969,4.37,1.90036115,1413.49626,3.73175474,5.81144126,0
Ireland,EUR,4.H,,100,5731,7.31393981,1.92,11.0277255,2741.57488,27.965408,4.76912467,7
Isle of Man,EUR,,,,,,,6.07017551,,0.83300278,3.51578067,
Israel,EUR,4.H,,100,32946,7.86318135,3.11,7.72643239,2762.50593,1.89020023,1.56587302,6
Italy,EUR,4.H,,100,147370,5.27086679,1.35,31.7903033,2414.484,38.6792252,5.66300232,2
Jamaica,SLA,3.UM,1,90.5,15,2.59321537,2.009,30.9159748,981.312238,10.2620087,3.62941227,9
Japan,AP,4.H,1,100,2514,9.5387061,1.44,68.4562223,3470.76313,15.9847807,12.6466647,5
Jordan,AS,3.UM,0,99.06,2860688,3.00251473,3.378,1.09822032,928.520476,0.967708,0.00292344,0
Kazakhstan,AP,3.UM,1,95.34,653,14.3631697,2.73,1.22569174,4434.63912,8.87402788,,4
Kenya,AF,1.L,1,13.42,451099,0.31041531,3.852,7.81811171,513.426487,87.5142472,0.41161107,7
Kiribati,AP,2.LM,0,5.52,,0.56436836,3.651,14.9999995,,7.27272727,20.5705964,4
"Korea, Dem. People’s Rep.",AP,1.L,,10.8,,1.61359684,1.91,40.7275143,474.239085,72.7960981,5.13153189,
"Korea, Rep.",AP,4.H,1,96.68,1807,11.5703454,1.172,63.3548365,5289.27583,1.89466631,3.04329248,5
Kosovo,,2.LM,1,,,,2.06,,1213.28357,2.28795555,,9
Kuwait,AS,4.H,1,100,939,25.2238644,1.97,0.35072952,8956.82031,0,17.4035544,1
Kyrgyz Republic,AP,2.LM,1,81.25,339,1.64639534,3.1,3.27945777,650.401508,85.1880276,,8
Lao PDR,AP,2.LM,,5.62,,0.29720088,2.698,82.1082326,,86.3699996,0,6
Latvia,EUR,4.H,0,95.28,349,3.49819288,1.7,53.9787697,2176.84331,50.1716971,17.2964817,9
Lebanon,AS,3.UM,,,1476633,4.29573255,1.719,13.4291305,1337.36603,2.60382692,4.12778597,2
Lesotho,AF,2.LM,1,35.61,45,1.15011103,3.094,1.64690382,,100,,5
Liberia,AF,1.L,,0.71,18990,0.21296766,4.581,43.0751661,,0,6.37547716,9
Libya,AS,3.UM,1,,9310,9.18684539,2.274,0.12332769,2880.14393,0,6.16815273,0
Liechtenstein,EUR,4.H,,,163,1.18522908,1.4,43.1250006,,96.8571429,,
Lithuania,EUR,4.H,,100,1093,4.37809012,1.7,34.8328587,2387.27519,39.4081729,2.86811353,6
Luxembourg,EUR,4.H,,100,2046,17.3621214,1.47,35.6790111,6861.10667,32.3816679,0,3
"Macao SAR, ChiNA",AP,4.H,,,,2.17984276,1.311,,,0,39.6455665,
"Macedonia, FYR",EUR,3.UM,1,65.63,637,3.61493818,1.533,39.5717684,1262.55659,35.9369465,0,10
Madagascar,AF,1.L,1,0.91,28,0.13042132,4.184,21.4111378,,54.5964566,1.66352794,2
Malawi,AF,1.L,1,2.5,9392,0.07476291,4.571,33.1883751,,91.306829,0,9
Malaysia,AP,3.UM,1,96.3,92263,8.03299158,2.037,67.5976236,2967.5413,9.95716846,5.0982612,7
Maldives,AP,3.UM,1,93.83,,3.26955985,2.093,3.33333333,,1.27720445,48.236438,2
Mali,AF,1.L,1,0.96,17512,0.08322866,6.057,3.79940829,,43.5163551,0,6
Malta,EUR,4.H,1,100,7948,5.40061396,1.45,1.09374998,1781.50443,7.67459708,2.26084093,2
Marshall Islands,AP,3.UM,1,65.35,,1.94101856,,70.2222241,,0.23337223,35.8678681,10
Mauritania,AS,2.LM,,46.56,74148,0.66682243,4.674,0.21441739,,13.3732535,19.1210784,2
Mauritius,AF,3.UM,1,93.34,,3.35311047,1.4,19.0344825,1111.42217,22.7227227,1.41320254,6
Mexico,SLA,3.UM,1,85.35,6202,3.86624111,2.184,33.9249458,1513.25921,15.3941338,1.58004543,10
"Micronesia, Fed. Sts.",AP,2.LM,,11.97,4,1.44543575,3.145,91.8571472,,1.60116448,8.41057523,10
Moldova,EUR,2.LM,1,92.19,432,1.38682914,1.241,12.575251,928.334773,5.36857659,0.59156439,8
MoNAco,EUR,4.H,,100,32,,,,,0,25.2612817,
Mongolia,AP,2.LM,1,42.8,8,7.12732635,2.757,8.01740488,1838.23946,3.08362053,,5
Montenegro,EUR,3.UM,0,69.35,974,3.55607179,1.667,61.4869888,1538.2641,49.6503497,,12
Morocco,AS,2.LM,,96.75,4771,1.74437997,2.491,12.6013892,553.103958,14.3088903,1.38035424,2
Mozambique,AF,1.L,,3.69,4671,0.30966661,5.243,47.9839283,427.598363,86.4108874,5.24598095,1
Myanmar,AP,1.L,1,18.4,,0.41660036,2.207,43.6311013,371.868911,58.8541014,10.972568,2
naibia,AF,3.UM,1,42.2,1757,1.58372867,3.415,8.31395961,761.61497,97.7864583,1.0895429,5
NAuru,AP,,,91.33,506,4.02185101,,0,,0.39840637,7.61307401,
Nepal,AP,1.L,1,27.62,25249,0.28353853,2.118,25.3644925,412.724483,100,,6
Netherlands,EUR,4.H,1,100,101744,9.92013808,1.66,11.1783914,4325.52371,12.4420823,58.5061648,2
New Caledonia,AP,4.H,,,,16.0059317,2.08,45.8971554,,14.0947087,13.9976521,
New Zealand,AP,4.H,1,100,1421,7.68657583,1.87,38.5560753,4559.89223,80.0814388,4.23257949,12
Nicaragua,SLA,2.LM,1,52.3,331,0.80852086,2.2,25.8766827,609.007121,50.0545971,0.85452823,1
Niger,AF,1.L,1,1.91,166093,0.11107352,7.239,0.89176599,150.734123,0.75329567,,6
Nigeria,AF,2.LM,1,4.91,1367,0.54562211,5.526,7.22838906,763.391368,18.1951251,2.66712025,6
Northern MariaNA Islands,AP,,,,,,,63.782609,,0,1.85220231,
Norway,EUR,4.H,,100,59522,9.27094513,1.72,33.1778599,5595.65462,97.7098706,3.85093944,5
Oman,AS,4.H,1,95.22,317,15.4431672,2.666,0.00646204,6141.7732,0,5.65235296,1
Pacific island small states,AP,,,27.4745603,526,1.06414969,3.20771932,61.5552944,,30.3015625,5.6713087,8.33333333
Pakistan,AP,2.LM,1,43.32,1352560,0.89626411,3.481,1.85372561,484.445218,31.4303497,1.06488829,2
Palau,AP,3.UM,1,86.9,1,12.3427041,,87.608694,,0,3.45391633,10
Panaa,SLA,3.UM,1,89.01,17350,2.25431136,2.514,61.8859308,1079.13015,65.3263403,3.00957705,7
Papua New Guinea,AP,2.LM,,13.43,9536,0.81464881,3.658,74.0983951,,34.5306513,0.48748761,9
Paraguay,SLA,2.LM,0,66.22,204,0.87021929,2.48,37.7488034,788.689622,99.9982061,,1
Peru,SLA,3.UM,1,75.06,1649,1.99348595,2.4,57.6604675,767.689511,52.7305134,0.91531221,7
Philippines,AP,2.LM,,43.22,408,1.05545685,2.925,27.7693933,476.244725,25.4134663,5.65128794,1
Poland,EUR,4.H,0,100,11747,7.51715158,1.32,30.883439,2473.40688,13.8023987,1.74710545,7
Portugal,EUR,4.H,0,100,1194,4.33155403,1.31,34.6114238,2034.51263,47.5263743,3.62595794,2
Puerto Rico,SLA,4.H,1,,,,1.3,56.2863596,,1.83744648,8.91276448,11
Qatar,AS,4.H,1,98.49,177,45.42324,1.907,0,18562.6669,0,12.8290713,1
Romania,EUR,3.UM,0,85.88,2905,3.51615369,1.58,30.1208284,1591.66766,39.7469737,1.95149993,9
Russian Federation,EUR,4.H,,98.25,228990,11.8575278,1.75,49.7585619,4942.87552,15.8557952,1.20662879,7
Rwanda,AF,1.L,1,0.57,156065,0.07401645,3.885,19.7324681,,56.8878282,,10
Samoa,AP,2.LM,1,32.29,3,1.02978834,3.976,60.4240283,,30.3504847,1.44459699,5
San Marino,EUR,4.H,,100,,,,0,,0,0,1
Sao Tome and Principe,AF,2.LM,,16.81,,0.59433982,4.456,55.8333317,,10.4734577,1.32085945,0
Saudi Arabia,AS,4.H,,95.96,140,19.5292718,2.532,0.45448413,6937.23068,0.00029556,5.19934086,1
Senegal,AF,2.LM,0,31.65,14584,0.60880912,4.769,42.7621669,272.082002,10.4171934,10.0575765,6
Serbia,EUR,3.UM,1,76.41,36522,5.28252192,1.46,31.1159376,1859.42889,26.9051736,,6
Seychelles,AF,3.UM,0,90.36,2,5.41867796,2.78,88.4130395,,2.38095238,16.6371645,2
Sierra Leone,AF,1.L,1,0.99,683,0.1849257,4.457,43.0534788,,60.9756098,3.78706395,5
Singapore,AP,4.H,0,100,,10.3063319,1.2,23.0606488,5121.80432,1.82088664,10.3320706,8
Sint Maarten (Dutch part),,4.H,,,3,19.4613241,,,,0,,
Slovak Republic,EUR,4.H,1,96.58,990,5.66158133,1.4,40.3535764,2943.18916,22.6794833,,7
Slovenia,EUR,4.H,,96.17,462,6.21368684,1.57,61.970012,3236.23604,29.3919147,0.75648258,3
Solomon Islands,AP,2.LM,1,8.45,,0.35044935,3.85,77.8635192,,2.26263044,2.85679733,10
Somalia,AS,1.L,,2.34,11574,0.04504672,6.267,10.0204039,,0,2.5002989,0
South Africa,AF,3.UM,1,84.75,91043,8.9801193,2.458,7.61773652,2695.73376,2.25504183,0.1645183,5
South Asia,AP,,,38.590552,1912242,1.4614734,2.45961421,17.5058635,576.130819,16.8677993,3.11035943,4.5
South Sudan,AF,2.LM,1,0.64,262560,0.12974935,4.855,,60.7261956,0.60606061,,2
Spain,EUR,4.H,1,100,12989,5.03382449,1.33,36.9362095,2464.64129,34.9498906,4.37661497,5
Sri Lanka,AP,2.LM,1,26.33,604,0.88554581,2.046,32.9038415,515.684753,48.4751934,2.97964731,2
St. Kitts and Nevis,SLA,4.H,1,100,,4.2989449,,42.3076923,,4.5716822,3.89468574,5
St. Lucia,SLA,3.UM,1,97.23,2,2.30719132,1.459,33.1803275,,0,1.61421012,5
St. Martin (French part),SLA,4.H,,,,,1.81,,,0,,
St. Vincent and the GreNAdines,SLA,3.UM,1,95.98,,1.91134541,1.931,69.2307692,,15.6626506,3.71025897,5
Sudan,AS,2.LM,1,41.29,421466,0.2997326,4.532,,380.873841,64.5359086,0.30360557,3
Surinae,SLA,3.UM,1,89.61,1,3.63401943,2.372,98.2576936,1259.4903,60.0531444,56.1884976,2
Sweden,EUR,4.H,,100,230164,4.47818218,1.85,68.9229334,4966.43592,63.2627477,3.73696184,6
Switzerland,EUR,4.H,1,100,82681,4.31156299,1.54,31.8301452,3059.93675,62.1979818,0,6
Syrian Arab Republic,AP,2.LM,1,99.02,562823,1.59889846,2.916,2.67385503,562.535404,2.30971422,0.13213506,1
Tajikistan,AP,1.L,,80.41,2729,0.62046672,3.36,2.97139559,335.385451,98.4733714,,1
Tanzania,AF,1.L,1,2.16,281498,0.22134737,5.016,51.5782344,475.42696,34.1540905,0.71018394,5
Thailand,AP,3.UM,1,74.43,106447,4.62186003,1.482,32.1576073,1969.63366,8.53847885,10.3418564,3
Timor-Leste,AP,2.LM,1,6.92,,0.387014,5.503,45.3799588,,0,0.9350375,0
Togo,AF,1.L,,6.71,12491,0.36269689,4.45,3.09248018,456.674204,75.308642,3.61000113,6
Tonga,AP,3.UM,,59.17,,1.14396589,3.636,12.5,,5.90740908,7.52886414,10
Trinidad and Tobago,SLA,4.H,1,99.26,109,34.1632426,1.752,46.023393,14446.7494,0,2.90721626,7
Tunisia,AS,3.UM,1,99.1,649,2.58705958,2.201,6.76622008,943.607036,2.83594226,8.51559024,3
Turkey,EUR,3.UM,1,,2869421,4.49147903,2.053,15.3546514,1577.82798,31.9566206,1.75587269,2
Turkmenistan,AP,3.UM,,99.32,27,12.5172953,2.888,8.78215904,4893.4875,0,,
Turks and Caicos Islands,SLA,4.H,,,4,6.08648745,,36.2105279,,0,48.3539585,
Tuvalu,AP,3.UM,,50.42,,1.00852585,,33.3333333,,28.1690141,47.466961,
Uganda,AF,1.L,1,0.77,940835,0.134656,5.591,9.68382231,,92.950527,,5
Ukraine,EUR,2.LM,,95.73,3302,5.02074706,1.466,16.7080388,2334.4072,4.3816468,1.80094446,8
United Arab Emirates,AP,4.H,0,98.51,895,23.3020225,1.748,4.55730785,7769.23474,0.23240111,14.7846365,2
United Kingdom,EUR,4.H,,100,118995,6.49744049,1.8,13.0657628,2776.8441,24.8400504,5.31301836,7
United States,NAm,4.H,1,100,272959,16.4906084,1.8,33.9297857,6955.52402,13.2285932,2.51255513,11
Uruguay,SLA,4.H,,97.97,304,1.97315082,1.995,10.6715803,1378.27361,88.558952,4.11401879,4
Uzbekistan,AP,2.LM,1,92.1,27,3.42072275,2.455,7.54297139,,20.652933,,6
Vanuatu,AP,2.LM,1,12.57,,0.59499324,3.275,36.09516,,21.2598425,1.17643015,11
"Venezuela, RB",SLA,3.UM,1,96.16,172053,6.02569758,2.317,52.7391889,,63.6950421,2.49610748,1
Vietnam,AP,2.LM,1,66.92,,1.80356575,1.954,48.0601155,,36.7320577,36.971832,7
Virgin Islands (U.S.),SLA,,,,,,2.09,49.9714279,,3.87752541,5.44484463,
West Bank and Gaza,AS,2.LM,1,,2158274,,4.008,1.52325583,,0,0.55385544,0
"Yemen, Rep.",AS,2.LM,,64.93,269783,0.86483453,3.995,1.03983181,,0,1.58122569,0
Zambia,AF,2.LM,1,16.43,29350,0.28827114,4.981,65.1991531,,96.9938239,,7
Zimbabwe,AF,1.L,1,29.05,7426,0.77995585,3.76,35.5424573,,52.7242764,,5
